samples,diff
3166,8.0436
3167,8.0448
3168,8.046
3169,8.0468
3170,8.0468
3171,8.0484
3172,8.0492
3173,8.0516
3174,8.052
3175,8.054
3176,8.0536
3177,8.0548
3178,8.0552
3179,8.0556
3180,8.0568
3181,8.0568
3182,8.0576
3183,8.0596
3184,8.0596
3185,8.0604
3186,8.0612
3187,8.0636
3188,8.0648
3189,8.0672
3190,8.0672
3191,8.0692
3192,8.0716
3193,8.0716
3194,8.0724
3195,8.0732
3196,8.0744
3197,8.0756
3198,8.078
3199,8.08
3200,8.0824
3201,8.0832
3202,8.0844
3203,8.0868
3204,8.0864
3205,8.088
3206,8.09
3207,8.0908
3208,8.0916
3209,8.0936
3210,8.0948
3211,8.096
3212,8.0984
3213,8.0984
3214,8.1
3215,8.1012
3216,8.1032
3217,8.104
3218,8.1056
3219,8.1068
3220,8.1084
3221,8.1104
3222,8.1108
3223,8.1128
3224,8.1148
3225,8.1164
3226,8.1172
3227,8.1188
3228,8.1212
3229,8.1232
3230,8.124
3231,8.1248
3232,8.1256
3233,8.1272
3234,8.128
3235,8.1296
3236,8.1304
3237,8.1332
3238,8.1344
3239,8.1348
3240,8.1372
3241,8.1392
3242,8.1416
3243,8.1428
3244,8.144
3245,8.1452
3246,8.1456
3247,8.146
3248,8.1472
3249,8.1484
3250,8.1492
3251,8.1516
3252,8.1532
3253,8.1556
3254,8.1568
3255,8.1588
3256,8.1592
3257,8.1608
3258,8.1616
3259,8.1628
3260,8.1636
3261,8.1688
3262,8.1696
3263,8.1704
3264,8.1716
3265,8.174
3266,8.1732
3267,8.1748
3268,8.1768
3269,8.1772
3270,8.1776
3271,8.1796
3272,8.1816
3273,8.184
3274,8.1864
3275,8.1868
3276,8.1896
3277,8.192
3278,8.194
3279,8.1956
3280,8.196
3281,8.198
3282,8.1996
3283,8.2004
3284,8.2028
3285,8.2056
3286,8.2064
3287,8.2084
3288,8.2088
3289,8.2116
3290,8.212
3291,8.2144
3292,8.2156
3293,8.2192
3294,8.222
3295,8.2244
3296,8.2264
3297,8.2284
3298,8.2292
3299,8.23
3300,8.2316
3301,8.2336
3302,8.2372
3303,8.2396
3304,8.2408
3305,8.2432
3306,8.244
3307,8.2452
3308,8.2468
3309,8.25
3310,8.2512
3311,8.2548
3312,8.258
3313,8.2612
3314,8.264
3315,8.2672
3316,8.2704
3317,8.2724
3318,8.2736
3319,8.276
3320,8.2788
3321,8.2828
3322,8.284
3323,8.2864
3324,8.288
3325,8.29
3326,8.2924
3327,8.2932
3328,8.2956
3329,8.2964
3330,8.2972
3331,8.2988
3332,8.3008
3333,8.3044
3334,8.3048
3335,8.3076
3336,8.3088
3337,8.3128
3338,8.3164
3339,8.3192
3340,8.3204
3341,8.3224
3342,8.322
3343,8.3248
3344,8.3256
3345,8.3268
3346,8.3276
3347,8.3296
3348,8.3328
3349,8.3332
3350,8.3372
3351,8.34
3352,8.342
3353,8.3444
3354,8.3448
3355,8.346
3356,8.348
3357,8.3492
3358,8.3504
3359,8.3532
3360,8.3572
3361,8.3592
3362,8.362
3363,8.3632
3364,8.364
3365,8.3664
3366,8.3684
3367,8.3704
3368,8.3708
3369,8.3728
3370,8.3744
3371,8.3764
3372,8.3776
3373,8.3788
3374,8.3796
3375,8.3816
3376,8.3836
3377,8.3852
3378,8.3868
3379,8.3888
3380,8.3916
3381,8.3928
3382,8.3932
3383,8.3964
3384,8.3968
3385,8.3988
3386,8.4004
3387,8.4024
3388,8.4056
3389,8.4088
3390,8.4116
3391,8.4144
3392,8.4156
3393,8.4188
3394,8.4204
3395,8.424
3396,8.4268
3397,8.4288
3398,8.4304
3399,8.432
3400,8.436
3401,8.4372
3402,8.44
3403,8.442
3404,8.4436
3405,8.4464
3406,8.4476
3407,8.4492
3408,8.4508
3409,8.4528
3410,8.4552
3411,8.4588
3412,8.4592
3413,8.4624
3414,8.4632
3415,8.4664
3416,8.4672
3417,8.4704
3418,8.4736
3419,8.476
3420,8.4772
3421,8.4792
3422,8.4812
3423,8.4836
3424,8.4852
3425,8.4888
3426,8.4908
3427,8.4908
3428,8.4936
3429,8.4944
3430,8.496
3431,8.4972
3432,8.4992
3433,8.5004
3434,8.5024
3435,8.5044
3436,8.5048
3437,8.5076
3438,8.5104
3439,8.5144
3440,8.5172
3441,8.5184
3442,8.5204
3443,8.5224
3444,8.526
3445,8.528
3446,8.53
3447,8.532
3448,8.5352
3449,8.5372
3450,8.5376
3451,8.5392
3452,8.5428
3453,8.5452
3454,8.546
3455,8.5488
3456,8.5516
3457,8.5552
3458,8.5564
3459,8.5588
3460,8.5612
3461,8.5624
3462,8.5648
3463,8.5668
3464,8.5692
3465,8.5716
3466,8.5728
3467,8.5756
3468,8.5772
3469,8.5804
3470,8.5828
3471,8.5864
3472,8.5868
3473,8.5876
3474,8.5908
3475,8.5928
3476,8.594
3477,8.5968
3478,8.5992
3479,8.6016
3480,8.604
3481,8.606
3482,8.6072
3483,8.6092
3484,8.6128
3485,8.616
3486,8.6168
3487,8.6212
3488,8.6232
3489,8.6248
3490,8.6276
3491,8.63
3492,8.6312
3493,8.634
3494,8.6348
3495,8.638
3496,8.6412
3497,8.644
3498,8.646
3499,8.6472
3500,8.6484
3501,8.6528
3502,8.656
3503,8.658
3504,8.6616
3505,8.6644
3506,8.6696
3507,8.6708
3508,8.674
3509,8.6764
3510,8.6804
3511,8.6844
3512,8.686
3513,8.6892
3514,8.6928
3515,8.6956
3516,8.698
3517,8.7004
3518,8.7032
3519,8.7068
3520,8.7104
3521,8.7124
3522,8.716
3523,8.7188
3524,8.7212
3525,8.7224
3526,8.724
3527,8.7256
3528,8.7292
3529,8.7312
3530,8.7324
3531,8.734
3532,8.7356
3533,8.7376
3534,8.7404
3535,8.746
3536,8.748
3537,8.75
3538,8.7508
3539,8.7516
3540,8.7544
3541,8.7568
3542,8.7608
3543,8.7644
3544,8.7656
3545,8.766
3546,8.7692
3547,8.772
3548,8.7744
3549,8.7772
3550,8.7788
3551,8.7812
3552,8.7812
3553,8.7844
3554,8.788
3555,8.7908
3556,8.7952
3557,8.7972
3558,8.8
3559,8.8024
3560,8.8056
3561,8.8072
3562,8.8088
3563,8.8128
3564,8.8156
3565,8.8192
3566,8.8208
3567,8.8248
3568,8.8272
3569,8.8292
3570,8.8308
3571,8.8336
3572,8.8368
3573,8.8388
3574,8.8424
3575,8.8452
3576,8.8472
3577,8.852
3578,8.854
3579,8.8548
3580,8.8568
3581,8.8612
3582,8.8632
3583,8.8644
3584,8.8664
3585,8.8692
3586,8.8692
3587,8.872
3588,8.8748
3589,8.876
3590,8.8796
3591,8.8812
3592,8.8844
3593,8.888
3594,8.8928
3595,8.8928
3596,8.8968
3597,8.8984
3598,8.9024
3599,8.9052
3600,8.908
3601,8.9088
3602,8.9124
3603,8.9152
3604,8.9164
3605,8.92
3606,8.9216
3607,8.9244
3608,8.9272
3609,8.93
3610,8.932
3611,8.9336
3612,8.936
3613,8.9368
3614,8.9396
3615,8.9432
3616,8.9452
3617,8.9496
3618,8.9532
3619,8.956
3620,8.9592
3621,8.96
3622,8.9632
3623,8.9664
3624,8.968
3625,8.9712
3626,8.9732
3627,8.9764
3628,8.9788
3629,8.9816
3630,8.9836
3631,8.9848
3632,8.9856
3633,8.9892
3634,8.9924
3635,8.9952
3636,8.998
3637,9.0008
3638,9.004
3639,9.0068
3640,9.0092
3641,9.0116
3642,9.0128
3643,9.014
3644,9.0148
3645,9.0184
3646,9.0196
3647,9.022
3648,9.0228
3649,9.026
3650,9.0268
3651,9.0288
3652,9.0308
3653,9.0344
3654,9.0364
3655,9.0396
3656,9.042
3657,9.044
3658,9.046
3659,9.0464
3660,9.048
3661,9.0496
3662,9.0516
3663,9.0528
3664,9.058
3665,9.0584
3666,9.0612
3667,9.0652
3668,9.0668
3669,9.0696
3670,9.0704
3671,9.0716
3672,9.076
3673,9.0776
3674,9.0792
3675,9.0808
3676,9.0856
3677,9.0892
3678,9.0924
3679,9.094
3680,9.0968
3681,9.098
3682,9.102
3683,9.1036
3684,9.1048
3685,9.1072
3686,9.1088
3687,9.112
3688,9.1148
3689,9.1176
3690,9.1176
3691,9.1224
3692,9.1248
3693,9.1268
3694,9.1284
3695,9.13
3696,9.1312
3697,9.134
3698,9.1384
3699,9.1404
3700,9.1416
3701,9.144
3702,9.146
3703,9.1472
3704,9.1488
3705,9.1512
3706,9.1532
3707,9.1548
3708,9.1576
3709,9.1584
3710,9.1612
3711,9.164
3712,9.1684
3713,9.1692
3714,9.1724
3715,9.174
3716,9.1752
3717,9.1792
3718,9.1804
3719,9.1844
3720,9.1888
3721,9.1908
3722,9.1944
3723,9.1956
3724,9.196
3725,9.1988
3726,9.2012
3727,9.2032
3728,9.2052
3729,9.2072
3730,9.2108
3731,9.212
3732,9.2128
3733,9.2144
3734,9.2168
3735,9.2212
3736,9.2228
3737,9.2248
3738,9.2268
3739,9.228
3740,9.2288
3741,9.2316
3742,9.2328
3743,9.2368
3744,9.2392
3745,9.244
3746,9.2456
3747,9.248
3748,9.2496
3749,9.2524
3750,9.2548
3751,9.2572
3752,9.2592
3753,9.2604
3754,9.264
3755,9.2668
3756,9.2684
3757,9.27
3758,9.2716
3759,9.274
3760,9.276
3761,9.2776
3762,9.2792
3763,9.28
3764,9.2832
3765,9.2852
3766,9.2852
3767,9.2852
3768,9.2868
3769,9.2868
3770,9.2884
3771,9.2892
3772,9.2916
3773,9.2932
3774,9.2952
3775,9.2996
3776,9.302
3777,9.3024
3778,9.3056
3779,9.3088
3780,9.3104
3781,9.3116
3782,9.3144
3783,9.3156
3784,9.3188
3785,9.3204
3786,9.3212
3787,9.3212
3788,9.3228
3789,9.324
3790,9.3248
3791,9.3264
3792,9.3276
3793,9.3308
3794,9.3316
3795,9.3328
3796,9.3356
3797,9.3364
3798,9.3404
3799,9.3412
3800,9.342
3801,9.3428
3802,9.344
3803,9.3464
3804,9.348
3805,9.348
3806,9.3512
3807,9.3528
3808,9.3544
3809,9.3564
3810,9.3576
3811,9.3592
3812,9.36
3813,9.3612
3814,9.3608
3815,9.3624
3816,9.3648
3817,9.3656
3818,9.3664
3819,9.3684
3820,9.37
3821,9.3724
3822,9.3752
3823,9.3764
3824,9.3768
3825,9.3768
3826,9.3792
3827,9.382
3828,9.3848
3829,9.3868
3830,9.3884
3831,9.3884
3832,9.3916
3833,9.3916
3834,9.3916
3835,9.3944
3836,9.3956
3837,9.398
3838,9.3996
3839,9.4016
3840,9.4024
3841,9.4036
3842,9.4048
3843,9.406
3844,9.408
3845,9.4092
3846,9.4108
3847,9.4108
3848,9.412
3849,9.4132
3850,9.4136
3851,9.4136
3852,9.4136
3853,9.4184
3854,9.4208
3855,9.4224
3856,9.4232
3857,9.4228
3858,9.426
3859,9.4276
3860,9.4296
3861,9.43
3862,9.4312
3863,9.432
3864,9.4332
3865,9.4352
3866,9.434
3867,9.4372
3868,9.4388
3869,9.4412
3870,9.4428
3871,9.444
3872,9.4456
3873,9.4472
3874,9.4472
3875,9.4472
3876,9.4484
3877,9.45
3878,9.4504
3879,9.4516
3880,9.4524
3881,9.4524
3882,9.4536
3883,9.4556
3884,9.4568
3885,9.4576
3886,9.4588
3887,9.4588
3888,9.46
3889,9.46
3890,9.4608
3891,9.4628
3892,9.4628
3893,9.4648
3894,9.4668
3895,9.4692
3896,9.4692
3897,9.4704
3898,9.4724
3899,9.4728
3900,9.4736
3901,9.4752
3902,9.4764
3903,9.4792
3904,9.4784
3905,9.4796
3906,9.4804
3907,9.4824
3908,9.4836
3909,9.4836
3910,9.4844
3911,9.4872
3912,9.4892
3913,9.4916
3914,9.4932
3915,9.4964
3916,9.4976
3917,9.4992
3918,9.5004
3919,9.502
3920,9.5032
3921,9.5048
3922,9.5052
3923,9.506
3924,9.5068
3925,9.5076
3926,9.5104
3927,9.5124
3928,9.5136
3929,9.5148
3930,9.5156
3931,9.5172
3932,9.5176
3933,9.5184
3934,9.5196
3935,9.52
3936,9.5212
3937,9.5232
3938,9.5244
3939,9.5264
3940,9.5276
3941,9.5288
3942,9.5296
3943,9.53
3944,9.5312
3945,9.5324
3946,9.5348
3947,9.5356
3948,9.5376
3949,9.538
3950,9.5388
3951,9.5384
3952,9.5396
3953,9.5408
3954,9.5424
3955,9.5436
3956,9.544
3957,9.546
3958,9.548
3959,9.55
3960,9.5504
3961,9.5512
3962,9.5524
3963,9.5528
3964,9.5532
3965,9.5536
3966,9.5536
3967,9.5532
3968,9.5548
3969,9.5552
3970,9.5556
3971,9.5568
3972,9.5576
3973,9.5596
3974,9.5616
3975,9.5612
3976,9.5624
3977,9.5628
3978,9.566
3979,9.5664
3980,9.5684
3981,9.57
3982,9.5728
3983,9.5724
3984,9.574
3985,9.5732
3986,9.5752
3987,9.5756
3988,9.5756
3989,9.5776
3990,9.578
3991,9.5792
3992,9.5796
3993,9.58
3994,9.5808
3995,9.5816
3996,9.5816
3997,9.582
3998,9.5836
3999,9.5836
4000,9.5856
4001,9.5864
4002,9.5884
4003,9.5888
4004,9.5908
4005,9.5912
4006,9.5932
4007,9.5932
4008,9.5944
4009,9.5952
4010,9.5968
4011,9.5972
4012,9.598
4013,9.5988
4014,9.6004
4015,9.6024
4016,9.602
4017,9.6028
4018,9.6036
4019,9.6052
4020,9.6072
4021,9.6084
4022,9.61
4023,9.6108
4024,9.6112
4025,9.6132
4026,9.6136
4027,9.6148
4028,9.6152
4029,9.6156
4030,9.616
4031,9.6168
4032,9.6176
4033,9.618
4034,9.6188
4035,9.6204
4036,9.6212
4037,9.6216
4038,9.6208
4039,9.6216
4040,9.6228
4041,9.6228
4042,9.624
4043,9.6244
4044,9.624
4045,9.624
4046,9.626
4047,9.6268
4048,9.6268
4049,9.6284
4050,9.6292
4051,9.6292
4052,9.63
4053,9.6312
4054,9.6324
4055,9.6328
4056,9.6336
4057,9.634
4058,9.634
4059,9.6352
4060,9.636
4061,9.6376
4062,9.6388
4063,9.6404
4064,9.6428
4065,9.6432
4066,9.6444
4067,9.6444
4068,9.6452
4069,9.6456
4070,9.6468
4071,9.6484
4072,9.6504
4073,9.65
4074,9.6504
4075,9.6504
4076,9.6504
4077,9.6508
4078,9.6532
4079,9.6532
4080,9.654
4081,9.6544
4082,9.6552
4083,9.656
4084,9.6564
4085,9.6568
4086,9.6572
4087,9.658
4088,9.6588
4089,9.66
4090,9.6596
4091,9.6632
4092,9.664
4093,9.6644
4094,9.666
4095,9.6668
4096,9.668
4097,9.6684
4098,9.67
4099,9.6696
4100,9.67
4101,9.6708
4102,9.672
4103,9.6728
4104,9.6736
4105,9.6748
4106,9.6756
4107,9.6764
4108,9.676
4109,9.6764
4110,9.678
4111,9.6788
4112,9.6788
4113,9.682
4114,9.6812
4115,9.6824
4116,9.6832
4117,9.6848
4118,9.686
4119,9.6876
4120,9.6892
4121,9.6896
4122,9.6904
4123,9.6932
4124,9.6924
4125,9.694
4126,9.6952
4127,9.696
4128,9.698
4129,9.6984
4130,9.7
4131,9.7016
4132,9.702
4133,9.7024
4134,9.7028
4135,9.7044
4136,9.706
4137,9.7072
4138,9.7084
4139,9.7096
4140,9.7124
4141,9.7132
4142,9.7144
4143,9.7164
4144,9.7164
4145,9.7184
4146,9.7184
4147,9.7204
4148,9.7208
4149,9.7212
4150,9.7224
4151,9.7224
4152,9.7236
4153,9.7248
4154,9.7268
4155,9.7272
4156,9.7296
4157,9.7304
4158,9.7316
4159,9.7328
4160,9.7336
4161,9.7348
4162,9.7372
4163,9.7372
4164,9.7368
4165,9.7372
4166,9.738
4167,9.74
4168,9.74
4169,9.7408
4170,9.7412
4171,9.7424
4172,9.7448
4173,9.7452
4174,9.7464
4175,9.7476
4176,9.7472
4177,9.7492
4178,9.7524
4179,9.7536
4180,9.7536
4181,9.7552
4182,9.7564
4183,9.7592
4184,9.7604
4185,9.7624
4186,9.7656
4187,9.7672
4188,9.768
4189,9.7688
4190,9.7688
4191,9.7696
4192,9.772
4193,9.7728
4194,9.776
4195,9.776
4196,9.7776
4197,9.78
4198,9.7816
4199,9.7824
4200,9.7844
4201,9.7844
4202,9.7848
4203,9.7876
4204,9.7872
4205,9.7884
4206,9.7904
4207,9.792
4208,9.7916
4209,9.7932
4210,9.7952
4211,9.796
4212,9.7992
4213,9.8012
4214,9.8024
4215,9.8032
4216,9.804
4217,9.8056
4218,9.8064
4219,9.8072
4220,9.8088
4221,9.8108
4222,9.8128
4223,9.814
4224,9.816
4225,9.8168
4226,9.8172
4227,9.818
4228,9.8192
4229,9.8204
4230,9.8216
4231,9.8228
4232,9.8228
4233,9.824
4234,9.8268
4235,9.8284
4236,9.8316
4237,9.8324
4238,9.8336
4239,9.8372
4240,9.8388
4241,9.8388
4242,9.84
4243,9.8416
4244,9.842
4245,9.844
4246,9.8464
4247,9.848
4248,9.8488
4249,9.8504
4250,9.8524
4251,9.854
4252,9.8552
4253,9.856
4254,9.8568
4255,9.858
4256,9.8604
4257,9.862
4258,9.8648
4259,9.8652
4260,9.8664
4261,9.8688
4262,9.87
4263,9.8728
4264,9.8756
4265,9.8776
4266,9.8788
4267,9.8804
4268,9.8824
4269,9.8844
4270,9.8868
4271,9.8892
4272,9.8912
4273,9.8944
4274,9.8964
4275,9.898
4276,9.8992
4277,9.9008
4278,9.9036
4279,9.9052
4280,9.9072
4281,9.9084
4282,9.91
4283,9.9116
4284,9.9124
4285,9.9148
4286,9.9188
4287,9.92
4288,9.9216
4289,9.9228
4290,9.9252
4291,9.9284
4292,9.9312
4293,9.9344
4294,9.9372
4295,9.94
4296,9.9412
4297,9.9428
4298,9.944
4299,9.9452
4300,9.9472
4301,9.9484
4302,9.9496
4303,9.9512
4304,9.9516
4305,9.9524
4306,9.9544
4307,9.9552
4308,9.9576
4309,9.9604
4310,9.9632
4311,9.9664
4312,9.968
4313,9.9716
4314,9.974
4315,9.9756
4316,9.978
4317,9.9792
4318,9.9808
4319,9.9812
4320,9.9832
4321,9.9868
4322,9.988
4323,9.9904
4324,9.992
4325,9.9952
4326,9.9984
4327,10.0
4328,10.0036
4329,10.0048
4330,10.006
4331,10.008
4332,10.01
4333,10.0132
4334,10.0156
4335,10.0172
4336,10.0196
4337,10.0212
4338,10.0224
4339,10.0244
4340,10.0264
4341,10.028
4342,10.0288
4343,10.0304
4344,10.0332
4345,10.0352
4346,10.036
4347,10.0396
4348,10.0412
4349,10.0424
4350,10.044
4351,10.0456
4352,10.0468
4353,10.048
4354,10.0496
4355,10.0516
4356,10.054
4357,10.0548
4358,10.0564
4359,10.0568
4360,10.0596
4361,10.0612
4362,10.0632
4363,10.0636
4364,10.0656
4365,10.0672
4366,10.0684
4367,10.0692
4368,10.0704
4369,10.072
4370,10.0748
4371,10.0752
4372,10.0764
4373,10.0788
4374,10.0788
4375,10.0808
4376,10.084
4377,10.0856
4378,10.088
4379,10.0904
4380,10.0916
4381,10.0932
4382,10.0952
4383,10.0984
4384,10.0992
4385,10.1008
4386,10.1032
4387,10.1072
4388,10.108
4389,10.1092
4390,10.1104
4391,10.1124
4392,10.1136
4393,10.1144
4394,10.1168
4395,10.1192
4396,10.1248
4397,10.126
4398,10.1276
4399,10.1292
4400,10.1308
4401,10.134
4402,10.1364
4403,10.138
4404,10.14
4405,10.1412
4406,10.1428
4407,10.1464
4408,10.1488
4409,10.1508
4410,10.1524
4411,10.1536
4412,10.1544
4413,10.1568
4414,10.1584
4415,10.1608
4416,10.162
4417,10.166
4418,10.1676
4419,10.1692
4420,10.1712
4421,10.174
4422,10.1764
4423,10.178
4424,10.1812
4425,10.1836
4426,10.1852
4427,10.1876
4428,10.1884
4429,10.1904
4430,10.1908
4431,10.1944
4432,10.1956
4433,10.1984
4434,10.2008
4435,10.2008
4436,10.2016
4437,10.2048
4438,10.2064
4439,10.21
4440,10.2136
4441,10.2136
4442,10.2152
4443,10.2176
4444,10.2184
4445,10.2208
4446,10.222
4447,10.2248
4448,10.2268
4449,10.2288
4450,10.2308
4451,10.2332
4452,10.2352
4453,10.238
4454,10.2376
4455,10.2384
4456,10.2416
4457,10.246
4458,10.2484
4459,10.2496
4460,10.2528
4461,10.2548
4462,10.2572
4463,10.2592
4464,10.2624
4465,10.2664
4466,10.27
4467,10.2712
4468,10.2736
4469,10.2764
4470,10.2768
4471,10.2788
4472,10.28
4473,10.282
4474,10.286
4475,10.2884
4476,10.2908
4477,10.2928
4478,10.2932
4479,10.294
4480,10.2964
4481,10.2964
4482,10.2996
4483,10.2996
4484,10.3028
4485,10.3084
4486,10.3104
4487,10.3124
4488,10.314
4489,10.3184
4490,10.3212
4491,10.324
4492,10.3264
4493,10.328
4494,10.3304
4495,10.334
4496,10.3364
4497,10.3372
4498,10.3408
4499,10.3428
4500,10.3448
4501,10.3472
4502,10.3492
4503,10.3512
4504,10.3524
4505,10.3548
4506,10.3568
4507,10.3592
4508,10.3592
4509,10.3588
4510,10.3636
4511,10.366
4512,10.37
4513,10.3712
4514,10.3748
4515,10.376
4516,10.378
4517,10.3792
4518,10.382
4519,10.3836
4520,10.3856
4521,10.386
4522,10.388
4523,10.3908
4524,10.3916
4525,10.396
4526,10.3968
4527,10.3988
4528,10.4016
4529,10.4032
4530,10.4036
4531,10.4044
4532,10.406
4533,10.4104
4534,10.4124
4535,10.4136
4536,10.4144
4537,10.4164
4538,10.42
4539,10.4212
4540,10.4236
4541,10.4264
4542,10.4272
4543,10.4296
4544,10.4328
4545,10.4356
4546,10.4364
4547,10.4392
4548,10.4412
4549,10.4436
4550,10.4444
4551,10.446
4552,10.4476
4553,10.448
4554,10.4492
4555,10.4504
4556,10.4528
4557,10.4556
4558,10.4576
4559,10.4624
4560,10.4632
4561,10.4652
4562,10.4664
4563,10.4684
4564,10.4692
4565,10.4728
4566,10.4748
4567,10.478
4568,10.478
4569,10.4824
4570,10.4836
4571,10.486
4572,10.4872
4573,10.4892
4574,10.4924
4575,10.496
4576,10.498
4577,10.5008
4578,10.5016
4579,10.504
4580,10.5044
4581,10.5072
4582,10.5088
4583,10.5108
4584,10.5132
4585,10.518
4586,10.5216
4587,10.5224
4588,10.5236
4589,10.5264
4590,10.5292
4591,10.5312
4592,10.5336
4593,10.534
4594,10.5368
4595,10.5392
4596,10.54
4597,10.5428
4598,10.5456
4599,10.5468
4600,10.5484
4601,10.55
4602,10.5556
4603,10.5576
4604,10.5596
4605,10.562
4606,10.5636
4607,10.5648
4608,10.566
4609,10.568
4610,10.5712
4611,10.5736
4612,10.576
4613,10.578
4614,10.58
4615,10.5804
4616,10.5832
4617,10.5844
4618,10.5884
4619,10.5908
4620,10.5924
4621,10.5932
4622,10.5944
4623,10.5968
4624,10.5996
4625,10.6004
4626,10.6028
4627,10.6064
4628,10.6088
4629,10.6116
4630,10.6128
4631,10.6156
4632,10.6176
4633,10.6188
4634,10.6216
4635,10.6248
4636,10.626
4637,10.6284
4638,10.6296
4639,10.6332
4640,10.6368
4641,10.6408
4642,10.6424
4643,10.6448
4644,10.6464
4645,10.6488
4646,10.652
4647,10.6532
4648,10.6544
4649,10.6548
4650,10.6568
4651,10.6588
4652,10.6596
4653,10.662
4654,10.6656
4655,10.6672
4656,10.6696
4657,10.6724
4658,10.674
4659,10.6772
4660,10.6768
4661,10.6768
4662,10.6804
4663,10.6808
4664,10.682
4665,10.6824
4666,10.684
4667,10.686
4668,10.6872
4669,10.6908
4670,10.6936
