samples,diff
4671,10.6956
4672,10.6976
4673,10.6996
4674,10.7012
4675,10.7032
4676,10.7052
4677,10.7064
4678,10.7084
4679,10.7104
4680,10.7116
4681,10.714
4682,10.7144
4683,10.7144
4684,10.7164
4685,10.718
4686,10.7216
4687,10.7236
4688,10.7248
4689,10.7268
4690,10.7284
4691,10.7304
4692,10.7324
4693,10.7344
4694,10.7364
4695,10.738
4696,10.7428
4697,10.7448
4698,10.7472
4699,10.7496
4700,10.7512
4701,10.7544
4702,10.7556
4703,10.7584
4704,10.7592
4705,10.7604
4706,10.7616
4707,10.7644
4708,10.766
4709,10.7692
4710,10.7696
4711,10.77
4712,10.772
4713,10.7728
4714,10.7744
4715,10.7768
4716,10.7788
4717,10.7824
4718,10.7844
4719,10.7864
4720,10.7888
4721,10.7896
4722,10.7912
4723,10.7924
4724,10.7936
4725,10.7964
4726,10.798
4727,10.7992
4728,10.8008
4729,10.8044
4730,10.806
4731,10.8076
4732,10.8088
4733,10.81
4734,10.81
4735,10.8124
4736,10.8124
4737,10.814
4738,10.8168
4739,10.8192
4740,10.8192
4741,10.8224
4742,10.8228
4743,10.8244
4744,10.8272
4745,10.8288
4746,10.832
4747,10.834
4748,10.8356
4749,10.8376
4750,10.84
4751,10.8412
4752,10.8424
4753,10.8452
4754,10.8456
4755,10.8472
4756,10.8496
4757,10.8504
4758,10.852
4759,10.854
4760,10.856
4761,10.8572
4762,10.8584
4763,10.8616
4764,10.8648
4765,10.8668
4766,10.868
4767,10.8696
4768,10.8704
4769,10.8716
4770,10.8728
4771,10.874
4772,10.8756
4773,10.8792
4774,10.8808
4775,10.8812
4776,10.8824
4777,10.8836
4778,10.8852
4779,10.8864
4780,10.8884
4781,10.8888
4782,10.8916
4783,10.8924
4784,10.8964
4785,10.8976
4786,10.898
4787,10.9
4788,10.9008
4789,10.9032
4790,10.9052
4791,10.9064
4792,10.9084
4793,10.9084
4794,10.9108
4795,10.9112
4796,10.9132
4797,10.9136
4798,10.9152
4799,10.9184
4800,10.92
4801,10.9212
4802,10.9212
4803,10.9236
4804,10.924
4805,10.9264
4806,10.9276
4807,10.9288
4808,10.9304
4809,10.9316
4810,10.9324
4811,10.9332
4812,10.9344
4813,10.9356
4814,10.9364
4815,10.9376
4816,10.9384
4817,10.9404
4818,10.942
4819,10.9448
4820,10.946
4821,10.9484
4822,10.95
4823,10.9508
4824,10.9516
4825,10.954
4826,10.9548
4827,10.9552
4828,10.9568
4829,10.9588
4830,10.9616
4831,10.9624
4832,10.9632
4833,10.9644
4834,10.9652
4835,10.9664
4836,10.968
4837,10.9692
4838,10.9704
4839,10.9716
4840,10.9732
4841,10.9748
4842,10.9764
4843,10.978
4844,10.9784
4845,10.9796
4846,10.9804
4847,10.9816
4848,10.982
4849,10.9836
4850,10.9844
4851,10.9864
4852,10.9872
4853,10.9888
4854,10.9896
4855,10.9908
4856,10.9932
4857,10.996
4858,10.9976
4859,10.9988
4860,11.0
4861,11.0012
4862,11.0064
4863,11.0088
4864,11.01
4865,11.0108
4866,11.0132
4867,11.014
4868,11.0152
4869,11.016
4870,11.0168
4871,11.018
4872,11.0184
4873,11.0204
4874,11.0212
4875,11.0228
4876,11.0236
4877,11.0248
4878,11.0248
4879,11.0268
4880,11.0292
4881,11.0304
4882,11.032
4883,11.0348
4884,11.0364
4885,11.0372
4886,11.0384
4887,11.0384
4888,11.0404
4889,11.0424
4890,11.0452
4891,11.046
4892,11.0476
4893,11.0492
4894,11.0496
4895,11.05
4896,11.052
4897,11.0524
4898,11.0528
4899,11.0544
4900,11.0552
4901,11.0568
4902,11.058
4903,11.0584
4904,11.0588
4905,11.0608
4906,11.062
4907,11.0624
4908,11.064
4909,11.066
4910,11.0668
4911,11.068
4912,11.0692
4913,11.0708
4914,11.0708
4915,11.0728
4916,11.074
4917,11.0748
4918,11.0756
4919,11.0768
4920,11.0796
4921,11.0796
4922,11.0804
4923,11.0816
4924,11.0828
4925,11.0836
4926,11.084
4927,11.0848
4928,11.0868
4929,11.0876
4930,11.0884
4931,11.09
4932,11.0912
4933,11.092
4934,11.0928
4935,11.0936
4936,11.0948
4937,11.0964
4938,11.0976
4939,11.0976
4940,11.0984
4941,11.1004
4942,11.1012
4943,11.1012
4944,11.102
4945,11.1028
4946,11.104
4947,11.1048
4948,11.1056
4949,11.1064
4950,11.1072
4951,11.1072
4952,11.1076
4953,11.11
4954,11.112
4955,11.1136
4956,11.1148
4957,11.1172
4958,11.1176
4959,11.12
4960,11.1224
4961,11.1232
4962,11.1248
4963,11.126
4964,11.1284
4965,11.1288
4966,11.1308
4967,11.1336
4968,11.1344
4969,11.1348
4970,11.1372
4971,11.1388
4972,11.1408
4973,11.1424
4974,11.1436
4975,11.1456
4976,11.1456
4977,11.1488
4978,11.15
4979,11.1512
4980,11.1532
4981,11.1544
4982,11.1576
4983,11.1576
4984,11.1604
4985,11.1616
4986,11.1616
4987,11.1636
4988,11.1648
4989,11.1656
4990,11.1672
4991,11.1688
4992,11.1692
4993,11.17
4994,11.1704
4995,11.1712
4996,11.1712
4997,11.1724
4998,11.174
4999,11.1756
5000,11.1768
5001,11.1784
5002,11.1792
5003,11.1796
5004,11.1812
5005,11.1828
5006,11.1844
5007,11.1844
5008,11.1852
5009,11.186
5010,11.1864
5011,11.1876
5012,11.1876
5013,11.19
5014,11.1892
5015,11.19
5016,11.19
5017,11.192
5018,11.1936
5019,11.1948
5020,11.196
5021,11.1976
5022,11.198
5023,11.1976
5024,11.1988
5025,11.1988
5026,11.2004
5027,11.2024
5028,11.2036
5029,11.2044
5030,11.2056
5031,11.206
5032,11.206
5033,11.2068
5034,11.208
5035,11.2088
5036,11.2084
5037,11.21
5038,11.212
5039,11.212
5040,11.2128
5041,11.2136
5042,11.214
5043,11.214
5044,11.214
5045,11.2148
5046,11.216
5047,11.2164
5048,11.2176
5049,11.2184
5050,11.22
5051,11.2212
5052,11.2236
5053,11.224
5054,11.2244
5055,11.226
5056,11.2268
5057,11.2272
5058,11.2276
5059,11.23
5060,11.23
5061,11.2324
5062,11.2332
5063,11.2332
5064,11.2332
5065,11.2352
5066,11.236
5067,11.2368
5068,11.2364
5069,11.2376
5070,11.2376
5071,11.238
5072,11.238
5073,11.2388
5074,11.24
5075,11.2412
5076,11.2416
5077,11.2436
5078,11.244
5079,11.2464
5080,11.246
5081,11.246
5082,11.2476
5083,11.248
5084,11.2484
5085,11.2504
5086,11.252
5087,11.2532
5088,11.2544
5089,11.2544
5090,11.2548
5091,11.2568
5092,11.2572
5093,11.2584
5094,11.2584
5095,11.26
5096,11.2604
5097,11.262
5098,11.2624
5099,11.2632
5100,11.264
5101,11.2636
5102,11.2636
5103,11.264
5104,11.2664
5105,11.2688
5106,11.2692
5107,11.2708
5108,11.2708
5109,11.2732
5110,11.2748
5111,11.2768
5112,11.2768
5113,11.2772
5114,11.278
5115,11.2796
5116,11.2816
5117,11.2824
5118,11.2848
5119,11.286
5120,11.2884
5121,11.2888
5122,11.29
5123,11.2904
5124,11.2912
5125,11.2916
5126,11.2944
5127,11.2948
5128,11.296
5129,11.2984
5130,11.2992
5131,11.3
5132,11.3004
5133,11.3008
5134,11.3008
5135,11.302
5136,11.3028
5137,11.3036
5138,11.3056
5139,11.3056
5140,11.3064
5141,11.3084
5142,11.3096
5143,11.31
5144,11.3112
5145,11.312
5146,11.312
5147,11.3136
5148,11.3152
5149,11.3164
5150,11.316
5151,11.3184
5152,11.3204
5153,11.3224
5154,11.3228
5155,11.3236
5156,11.3232
5157,11.324
5158,11.3248
5159,11.3292
5160,11.3296
5161,11.3288
5162,11.3304
5163,11.3312
5164,11.3336
5165,11.3364
5166,11.3368
5167,11.3364
5168,11.3376
5169,11.3376
5170,11.3392
5171,11.3396
5172,11.3408
5173,11.3408
5174,11.3416
5175,11.3416
5176,11.3424
5177,11.344
5178,11.3456
5179,11.3476
5180,11.3492
5181,11.3508
5182,11.3516
5183,11.352
5184,11.3532
5185,11.3548
5186,11.356
5187,11.356
5188,11.358
5189,11.3592
5190,11.36
5191,11.3608
5192,11.3628
5193,11.3632
5194,11.364
5195,11.364
5196,11.3644
5197,11.3668
5198,11.368
5199,11.3696
5200,11.3724
5201,11.3748
5202,11.376
5203,11.378
5204,11.3788
5205,11.3808
5206,11.38
5207,11.3824
5208,11.3824
5209,11.384
5210,11.3844
5211,11.386
5212,11.3856
5213,11.3872
5214,11.3876
5215,11.3876
5216,11.3912
5217,11.3936
5218,11.394
5219,11.3956
5220,11.3972
5221,11.3984
5222,11.3988
5223,11.3988
5224,11.4004
5225,11.4016
5226,11.404
5227,11.404
5228,11.4056
5229,11.4072
5230,11.4084
5231,11.4096
5232,11.4096
5233,11.4112
5234,11.4116
5235,11.4128
5236,11.4136
5237,11.4144
5238,11.4148
5239,11.4152
5240,11.4156
5241,11.4164
5242,11.4176
5243,11.4196
5244,11.4196
5245,11.4216
5246,11.422
5247,11.4236
5248,11.4256
5249,11.4268
5250,11.4272
5251,11.4276
5252,11.4284
5253,11.4312
5254,11.432
5255,11.4332
5256,11.4348
5257,11.436
5258,11.4372
5259,11.4388
5260,11.4416
5261,11.4432
5262,11.4456
5263,11.4472
5264,11.45
5265,11.45
5266,11.4508
5267,11.452
5268,11.4528
5269,11.4532
5270,11.4548
5271,11.456
5272,11.4584
5273,11.46
5274,11.4616
5275,11.4628
5276,11.4656
5277,11.4672
5278,11.468
5279,11.47
5280,11.4724
5281,11.4732
5282,11.4756
5283,11.4768
5284,11.478
5285,11.4796
5286,11.4808
5287,11.4836
5288,11.4848
5289,11.486
5290,11.4868
5291,11.488
5292,11.4908
5293,11.4928
5294,11.4944
5295,11.496
5296,11.4976
5297,11.4996
5298,11.5016
5299,11.5028
5300,11.506
5301,11.5068
5302,11.5072
5303,11.5104
5304,11.5116
5305,11.5128
5306,11.514
5307,11.516
5308,11.5172
5309,11.5196
5310,11.522
5311,11.5244
5312,11.5248
5313,11.5256
5314,11.5264
5315,11.5296
5316,11.5324
5317,11.5328
5318,11.5348
5319,11.5356
5320,11.538
5321,11.5384
5322,11.5404
5323,11.5428
5324,11.5436
5325,11.5444
5326,11.5456
5327,11.5464
5328,11.5488
5329,11.5492
5330,11.55
5331,11.5504
5332,11.5524
5333,11.5536
5334,11.5552
5335,11.5572
5336,11.5584
5337,11.5608
5338,11.562
5339,11.5648
5340,11.5656
5341,11.5668
5342,11.5684
5343,11.5704
5344,11.5712
5345,11.572
5346,11.5728
5347,11.5736
5348,11.5764
5349,11.578
5350,11.58
5351,11.5832
5352,11.5868
5353,11.5888
5354,11.5904
5355,11.592
5356,11.5932
5357,11.5956
5358,11.596
5359,11.5984
5360,11.5984
5361,11.5988
5362,11.6024
5363,11.6048
5364,11.6072
5365,11.6068
5366,11.6084
5367,11.6124
5368,11.6152
5369,11.6176
5370,11.6204
5371,11.622
5372,11.6232
5373,11.626
5374,11.6284
5375,11.6288
5376,11.6304
5377,11.6336
5378,11.634
5379,11.6376
5380,11.64
5381,11.6412
5382,11.6416
5383,11.6424
5384,11.6456
5385,11.6488
5386,11.65
5387,11.652
5388,11.6544
5389,11.6588
5390,11.6608
5391,11.6648
5392,11.668
5393,11.6684
5394,11.6688
5395,11.6708
5396,11.6728
5397,11.6756
5398,11.6768
5399,11.6772
5400,11.6788
5401,11.6808
5402,11.6816
5403,11.6828
5404,11.6848
5405,11.6856
5406,11.6868
5407,11.688
5408,11.6896
5409,11.6932
5410,11.6952
5411,11.6972
5412,11.698
5413,11.7004
5414,11.7044
5415,11.706
5416,11.7092
5417,11.7116
5418,11.7152
5419,11.716
5420,11.7192
5421,11.7212
5422,11.7224
5423,11.7248
5424,11.7252
5425,11.7268
5426,11.7292
5427,11.732
5428,11.7352
5429,11.7372
5430,11.7396
5431,11.7416
5432,11.7416
5433,11.7432
5434,11.7464
5435,11.7476
5436,11.7504
5437,11.7536
5438,11.7544
5439,11.7564
5440,11.7592
5441,11.7616
5442,11.7668
5443,11.7712
5444,11.7728
5445,11.7752
5446,11.7768
5447,11.7784
5448,11.7804
5449,11.7836
5450,11.7852
5451,11.7872
5452,11.7896
5453,11.7924
5454,11.7952
5455,11.7976
5456,11.8012
5457,11.804
5458,11.8056
5459,11.8088
5460,11.8104
5461,11.8116
5462,11.8124
5463,11.8128
5464,11.8164
5465,11.8196
5466,11.8204
5467,11.8224
5468,11.8236
5469,11.8272
5470,11.8304
5471,11.8328
5472,11.8352
5473,11.8376
5474,11.8404
5475,11.8436
5476,11.8452
5477,11.846
5478,11.848
5479,11.8508
5480,11.8512
5481,11.8532
5482,11.8552
5483,11.8572
5484,11.8596
5485,11.8616
5486,11.8636
5487,11.8632
5488,11.8648
5489,11.8668
5490,11.8684
5491,11.8708
5492,11.8736
5493,11.8748
5494,11.8772
5495,11.8788
5496,11.8792
5497,11.8832
5498,11.8844
5499,11.8864
5500,11.8872
5501,11.8884
5502,11.892
5503,11.8952
5504,11.8972
5505,11.8992
5506,11.9016
5507,11.9036
5508,11.9044
5509,11.9076
5510,11.9112
5511,11.9108
5512,11.9136
5513,11.9144
5514,11.916
5515,11.9192
5516,11.9212
5517,11.9236
5518,11.9236
5519,11.9272
5520,11.928
5521,11.9288
5522,11.9308
5523,11.9328
5524,11.9356
5525,11.9384
5526,11.94
5527,11.9412
5528,11.9428
5529,11.9464
5530,11.9476
5531,11.9508
5532,11.9536
5533,11.9576
5534,11.9584
5535,11.962
5536,11.9648
5537,11.9672
5538,11.9692
5539,11.9704
5540,11.9724
5541,11.9744
5542,11.9776
5543,11.9812
5544,11.984
5545,11.9852
5546,11.9864
5547,11.9896
5548,11.9912
5549,11.992
5550,11.9948
5551,11.9956
5552,11.9976
5553,12.0004
5554,12.0012
5555,12.0032
5556,12.0032
5557,12.0056
5558,12.0072
5559,12.0092
5560,12.0112
5561,12.0124
5562,12.0144
5563,12.0156
5564,12.016
5565,12.0164
5566,12.0172
5567,12.0196
5568,12.022
5569,12.0236
5570,12.0244
5571,12.0244
5572,12.0272
5573,12.0284
5574,12.0304
5575,12.0332
5576,12.0348
5577,12.036
5578,12.0384
5579,12.0404
5580,12.0428
5581,12.0456
5582,12.048
5583,12.0512
5584,12.0524
5585,12.0536
5586,12.056
5587,12.0576
5588,12.0592
5589,12.0604
5590,12.062
5591,12.0636
5592,12.0652
5593,12.0684
5594,12.0708
5595,12.0716
5596,12.0732
5597,12.0744
5598,12.0768
5599,12.0792
5600,12.0816
5601,12.084
5602,12.0844
5603,12.0856
5604,12.088
5605,12.09
5606,12.0924
5607,12.0924
5608,12.094
5609,12.0952
5610,12.0964
5611,12.1016
5612,12.1044
5613,12.1076
5614,12.1084
5615,12.1104
5616,12.112
5617,12.1124
5618,12.116
5619,12.1176
5620,12.118
5621,12.1196
5622,12.1216
5623,12.1228
5624,12.1248
5625,12.1256
5626,12.126
5627,12.1288
5628,12.1304
5629,12.1328
5630,12.1348
5631,12.1364
5632,12.138
5633,12.142
5634,12.1436
5635,12.1452
5636,12.1472
5637,12.1488
5638,12.1496
5639,12.1512
5640,12.1532
5641,12.156
5642,12.1588
5643,12.1592
5644,12.1604
5645,12.1644
5646,12.1632
5647,12.164
5648,12.1664
5649,12.1672
5650,12.1688
5651,12.1708
5652,12.1728
5653,12.1724
5654,12.1744
5655,12.1768
5656,12.1792
5657,12.18
5658,12.1832
5659,12.1832
5660,12.1864
5661,12.186
5662,12.1888
5663,12.1892
5664,12.1904
5665,12.192
5666,12.1948
5667,12.196
5668,12.1964
5669,12.198
5670,12.2
5671,12.2008
5672,12.2032
5673,12.204
5674,12.2076
5675,12.2096
5676,12.2116
5677,12.2132
5678,12.2156
5679,12.2168
5680,12.2192
5681,12.2208
5682,12.2236
5683,12.2256
5684,12.2272
5685,12.2296
5686,12.2308
5687,12.2328
5688,12.2328
5689,12.2352
5690,12.2364
5691,12.2392
5692,12.2424
5693,12.2444
5694,12.2452
5695,12.2464
5696,12.248
5697,12.25
5698,12.2524
5699,12.2544
5700,12.2548
5701,12.2552
5702,12.2564
5703,12.2584
5704,12.2608
5705,12.2628
5706,12.2648
5707,12.2668
5708,12.2692
5709,12.2704
5710,12.2728
5711,12.2756
5712,12.2792
5713,12.2816
5714,12.2832
5715,12.2848
5716,12.2868
5717,12.2904
5718,12.2932
5719,12.2928
5720,12.2944
5721,12.2968
5722,12.2968
5723,12.3008
5724,12.302
5725,12.302
5726,12.3044
5727,12.306
5728,12.3072
5729,12.3096
5730,12.31
5731,12.3104
5732,12.3128
5733,12.3152
5734,12.3156
5735,12.3164
5736,12.3192
5737,12.3216
5738,12.3236
5739,12.3256
5740,12.3272
5741,12.328
5742,12.3288
5743,12.3308
5744,12.3324
5745,12.3352
5746,12.3376
5747,12.34
5748,12.3404
5749,12.3416
5750,12.3436
5751,12.3452
5752,12.3476
5753,12.35
5754,12.352
5755,12.354
5756,12.3564
5757,12.3584
5758,12.36
5759,12.3628
5760,12.3644
5761,12.3672
5762,12.3668
5763,12.3692
5764,12.3704
5765,12.372
5766,12.374
5767,12.3748
5768,12.3776
5769,12.3792
5770,12.3812
5771,12.3828
5772,12.3852
5773,12.3872
5774,12.3888
5775,12.3908
5776,12.3904
5777,12.3916
5778,12.3932
5779,12.3952
5780,12.396
5781,12.3992
5782,12.4008
5783,12.402
5784,12.4036
5785,12.4044
5786,12.4056
5787,12.4076
5788,12.4076
5789,12.408
5790,12.41
5791,12.412
5792,12.414
5793,12.416
5794,12.4172
5795,12.4184
5796,12.4192
5797,12.4204
5798,12.4216
5799,12.422
5800,12.4244
5801,12.4252
5802,12.4264
5803,12.4284
5804,12.4308
5805,12.4324
5806,12.4344
5807,12.4368
5808,12.4388
5809,12.4412
5810,12.442
5811,12.444
5812,12.4464
5813,12.4476
5814,12.4492
5815,12.4512
5816,12.4532
5817,12.4552
5818,12.4556
5819,12.4576
5820,12.4588
5821,12.4592
5822,12.46
5823,12.4612
5824,12.4624
5825,12.4636
5826,12.464
5827,12.4644
5828,12.4656
5829,12.466
5830,12.4672
5831,12.4704
5832,12.4704
5833,12.4724
5834,12.4748
5835,12.4756
5836,12.4772
5837,12.4808
5838,12.4828
5839,12.4848
5840,12.4856
5841,12.4872
5842,12.4892
5843,12.4904
5844,12.4908
5845,12.4936
5846,12.4944
5847,12.496
5848,12.4988
5849,12.5012
5850,12.5044
5851,12.5052
5852,12.508
5853,12.5088
5854,12.51
5855,12.5112
5856,12.5112
5857,12.512
5858,12.512
5859,12.514
5860,12.5144
5861,12.518
5862,12.5212
5863,12.5236
5864,12.5252
5865,12.5272
5866,12.5284
5867,12.5296
5868,12.5308
5869,12.5312
5870,12.534
5871,12.5372
5872,12.5368
5873,12.5396
5874,12.5412
5875,12.542
5876,12.5432
5877,12.5452
5878,12.546
5879,12.5468
5880,12.5488
5881,12.5496
5882,12.5524
5883,12.5532
5884,12.5544
5885,12.5552
5886,12.5564
5887,12.5572
5888,12.558
5889,12.5596
5890,12.5608
5891,12.5644
5892,12.5688
5893,12.5708
5894,12.5736
5895,12.574
5896,12.5748
5897,12.5752
5898,12.5768
5899,12.5776
5900,12.5796
5901,12.5816
5902,12.5832
5903,12.5852
5904,12.586
5905,12.5884
5906,12.5908
5907,12.5924
5908,12.5924
5909,12.594
5910,12.5964
5911,12.5984
5912,12.6
5913,12.6016
5914,12.602
5915,12.604
5916,12.6056
5917,12.606
5918,12.6068
5919,12.6076
5920,12.6088
5921,12.6112
5922,12.6124
5923,12.6132
5924,12.6144
5925,12.6156
5926,12.6172
5927,12.6196
5928,12.6208
5929,12.6212
5930,12.6244
5931,12.6268
5932,12.6288
5933,12.6308
5934,12.6316
5935,12.6324
5936,12.6336
5937,12.6352
5938,12.6372
5939,12.6384
5940,12.64
5941,12.6408
5942,12.6424
5943,12.6436
5944,12.6444
5945,12.6456
5946,12.648
5947,12.6496
5948,12.6524
5949,12.6548
5950,12.6568
5951,12.658
5952,12.6612
5953,12.6628
5954,12.664
5955,12.6648
5956,12.6672
5957,12.6688
5958,12.6696
5959,12.6716
5960,12.6724
5961,12.6744
5962,12.6768
5963,12.6772
5964,12.68
5965,12.6824
5966,12.684
5967,12.6852
5968,12.686
5969,12.6888
5970,12.6916
5971,12.694
5972,12.6952
5973,12.6968
5974,12.6972
5975,12.6992
5976,12.7
5977,12.7004
5978,12.7012
5979,12.7016
5980,12.7044
5981,12.7064
5982,12.708
5983,12.7092
5984,12.7096
5985,12.7124
5986,12.714
5987,12.7144
5988,12.716
5989,12.7176
5990,12.7184
5991,12.7216
5992,12.722
5993,12.724
5994,12.7248
5995,12.7248
5996,12.7268
5997,12.7276
5998,12.7272
5999,12.7284
6000,12.7296
6001,12.7308
6002,12.732
6003,12.7332
6004,12.7352
6005,12.7368
6006,12.738
6007,12.7392
6008,12.7396
6009,12.742
6010,12.7428
6011,12.7432
6012,12.7432
6013,12.7448
6014,12.7476
6015,12.748
6016,12.7508
6017,12.7528
6018,12.754
6019,12.7552
6020,12.7572
6021,12.7596
6022,12.7604
6023,12.7628
6024,12.7636
6025,12.7644
6026,12.766
6027,12.7688
6028,12.77
6029,12.7712
6030,12.772
6031,12.7728
6032,12.7732
6033,12.7752
6034,12.7756
6035,12.7752
6036,12.776
6037,12.7776
6038,12.7788
6039,12.78
6040,12.7808
6041,12.7836
6042,12.7848
6043,12.7872
6044,12.79
6045,12.7896
6046,12.7904
6047,12.7928
6048,12.7944
6049,12.7956
6050,12.796
6051,12.7968
6052,12.7968
6053,12.7988
6054,12.8
6055,12.8
6056,12.802
6057,12.8032
6058,12.806
6059,12.808
6060,12.8112
6061,12.814
6062,12.8152
6063,12.8164
6064,12.8176
6065,12.8192
6066,12.8212
6067,12.8212
6068,12.8228
6069,12.824
6070,12.824
6071,12.8248
6072,12.8264
6073,12.8272
6074,12.8288
6075,12.83
6076,12.8316
6077,12.8328
6078,12.8352
6079,12.8368
6080,12.8368
6081,12.8376
6082,12.8392
6083,12.8416
6084,12.8424
6085,12.8436
